Customer Code,Salesman Code,Product Code,Product Description,UOM,Product Quantity,Amount (after SKU Disc & tax),Transaction Date,Reason Description
NDX00000588,NDEXV004,12557630,NIDO CRECIMIENTO Prebio Bag 24x325g DO,EA,3,793.85,09/07/2024,Rechazo Del Cliente(Buen Estado)
NDX00002750,NDEXV005,12301210,NESTOGENO 2 L COMFORTIS FI Lata24x400gDO,EA,2,775.85,09/07/2024,Rechazo Del Cliente(Buen Estado)
NDX00002750,NDEXV005,8701433,MAGGI KC Hen Sachet Strip 90(12x10g) DO,EA,16,113.66,09/07/2024,Rechazo Del Cliente(Buen Estado)
NDX00009278,NDEXV005,8701692,NESTLE IMPULSO Chocolate 2(8x250ml) N1DO,EA,4,287.8,09/07/2024,Rechazo Del Cliente(Buen Estado)
NDX00009278,NDEXV005,8701720,CARNATION Evaporated Milk 48x312g DO,EA,1,0,09/07/2024,Rechazo Del Cliente(Buen Estado)
NDX00002684,NDEXV011,8701433,MAGGI KC Hen Sachet Strip 90(12x10g) DO,Z96,2,170.56,09/07/2024,Rechazo Del Cliente(Buen Estado)
NDX00000488,NDEXV011,8701433,MAGGI KC Hen Sachet Strip 90(12x10g) DO,Z96,6,511.67,09/07/2024,Rechazo Del Cliente(Buen Estado)
NDX00009599,NDEXV011,12557630,NIDO CRECIMIENTO Prebio Bag 24x325g DO,EA,6,1587.69,09/07/2024,Rechazo Del Cliente(Buen Estado)
NDX00009599,NDEXV011,8701472,MAGGI KC CaldoPolloTableta4(24(12x11g)DO,Z96,1,1951.43,09/07/2024,Rechazo Del Cliente(Buen Estado)
NDX00000588,NDEXV004,8701725,CARNATION LE Sabor Queso 3(8x135ml)N3 DO,EA,6,288.24,09/07/2024,Rechazo Del Cliente(Buen Estado)
NDX00000372,NDEXV004,8701433,MAGGI KC Hen Sachet Strip 90(12x10g) DO,Z96,2,170.56,09/07/2024,Rechazo Del Cliente(Buen Estado)
NDX00009627,NDEXV012,12531853,NESTUM BLProbCI Hierro+8Cer24x250g XU,EA,17,3193.75,09/07/2024,Cliente cerrado
NDX00007405,NDEXV005,12527350,NIDO CRECIMIENTO Prebio Bag 48x100g DO,EA,12,966.14,09/07/2024,Rechazo Del Cliente(Buen Estado)
NDX00009693,NDEXV005,8701717,CARNATION Leche Evaporada 96x145g N2 DO,EA,12,530.76,09/07/2024,Rechazo Del Cliente(Buen Estado)
NDX00009693,NDEXV005,8701720,CARNATION Evaporated Milk 48x312g DO,EA,24,1576.56,09/07/2024,Rechazo Del Cliente(Buen Estado)
NDX00002750,NDEXV005,12557630,NIDO CRECIMIENTO Prebio Bag 24x325g DO,EA,3,793.85,09/07/2024,Rechazo Del Cliente(Buen Estado)
NDX00009278,NDEXV005,8701693,NESTLE IMPULSO Fresa 2(8x250ML) N1 DO,EA,4,287.8,09/07/2024,Rechazo Del Cliente(Buen Estado)
